ProTracker MOD Choral Generator - Song Parameters
=
mod_file: A_crazy_dentist_linked_by_in_heaven___1931_20260225_012907_key_D2.mod
seed: 7749029456620741240
title: A_crazy_dentist_linked_by_in_heaven___1931
key_root: D-2
scale_mode: major
variation: 0.650
base_melody: Pure Random
speed: 6
tempo: 125
slowdown_enabled: False
derive_mode: Near
vibrato_disabled: True
mute_channels: 0000
stereo_width: 1.000

instruments:
  ch1: Harp (sample 1)
  ch2: Bell (sample 2)
  ch3: Techno Music (Drumset) (sample 3)
  ch4: Banjo (sample 4)

order_original:
  5, 15, 1, 5, 10, 12, 4, 2, 15, 0
order_final:
  5, 15, 1, 5, 10, 12, 4, 2, 15, 0, 20

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F06     | A-2 02 F7D     | C-3 05 ---     | D-1 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | --- -- ---     | C-3 05 ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | G-2 02 ---     | C-3 05 ---     | D-2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | G-2 02 ---     | C-3 05 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | A-2 02 ---     | C-3 05 ---     | A-1 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | A-3 01 ---     | A-2 02 ---     | C-3 05 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | F#2 02 ---     | C-3 05 ---     | D-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | --- -- ---     | C-3 05 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 1:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F06     | A-2 02 F7D     | C-3 05 ---     | D-1 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
